"���Ҿ��̵�","���Ҹ�","�з��ڵ�","�з��ڵ��","���� �ּ�","���� ��ȭ��ȣ","ã�ƿ��ô� ��","��������","�ڶ��Ÿ�","��õ��","���س��","���� ����"
"00008689","�������ø�","001","�ѽ�","����Ư���� ��걸 ȿâ���� 147 (ȿâ��)","716-1988","ȿâ������ 1���ⱸ���� �ݾ��ʵ��б� ��� 200m ���������� ��","�����ð� :10:00 ~ 21:00 �¼��� : 50�� �޹��� : ���� ��� :����(��޺� ����) ���� : ���� ī�� :���� ���� :�Ұ�  ","û���� ���������� �׻� �ż��� ���� �丮�ϸ� ������ ��ΰ� ���ɼ��ǲ� �մ��� ���� ","3","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=20150812111652.jpg"
"00008383","�ٵ��н�","001","�ѽ�","����Ư���� �߱� ���빮��9�� 16 (�ٵ�)","02-755-7414","2ȣ�� �������Ա��� -1�� �ⱸ ��ó �ϳ�SKī�� ���� ��","(2022�� 5�� ����) �� �����ð� :  06:30 ~ 21:00 (�޹���: ) �� �¼��� : 96�� * ��ü�� �Ϻ� �� ��� : �Ұ� �� ���� :  �Ұ� �� ��Ÿ:  ���� ����, ī�� ���� ","������ �ֺ����ҿ� ���� �����ϰ� �޴��� �پ��Ͽ� �α� �����ε��� ���� �̿��ϴ� �����Դϴ�. ","3","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=20220512110045.jpg"
"00008308","ȭ���̹߰�","005","�̹̿�","����Ư���� ���� ���α� ��ô��3�� 20","02-2681-0977","-������ ���ᱳȸ �ǳ����� ��ġ�ϰ�, ������� �������ų� ���Ƽ� �ö󰡸� ������ ��ġ�մϴ�.","�����ð� : 7:00~21:00 �޹��� : ���� ȭ����  ","- 1973����� ����ġ���� �����Ͽ���(40��) - �ü��� �ֽŽ��� �ƴ�����, ���õ� ����� ���Ͽ�� �Ӹ��� �󱼿� �°� �˾Ƽ� ĿƮ�� �ָ�, ������ ����ϰ� �������ϴ� �ְ��� �������Դϴ� - �� �ʳ�� �ܰ���� ��κ��̸�, �̻簡���� �ָ��� �Ϻη� �� ���Ҹ� ã�ƿ� ������ �����ִ� �ؾ� ����","3","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=20120706161108.JPG"
"00008036","�Ҹű��","001","�ѽ�","����Ư���� �߶��� ���Ϸ�163�� 17 (����)","02-979-6227","�԰� 7���ⱸ���� �������ೢ�� ��ȸ���Ͽ� 90���� ����","�����ð� : 8��~24�� �޹��� : ����          ","����ö 7ȣ�� �԰� �α� ���ҷ� ������ �����ϸ� ��� �޴��� �����ϸ� ���� �̸�ó�� ������ �ҸӴ� �ո��� ���� �� �ִ� ��, ������ ��Ͽ� �ΰǺ� �ּ�, ��� �ҽ� ���� ���� ����� ����   ","3","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=20240125153238.jpg"
"00008484","�����Ĵ�","001","�ѽ�","����Ư���� ������ �������84�� 33 (���ﵿ)","02-2050-0095","������ ��������� ����1���ֹν�Ÿ�� 100m ��������1��","�����ð� :9:00~21:00 �޹��� :�Ͽ���              ","������ �Դ� ��ó�� ������ �丮","3","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=20231127123537.jpg"
"00008550","������ �Ĵ�","001","�ѽ�","����Ư���� ���ϱ� �ָŷ�43�� 96 (�̾Ƶ�)","02-983-8884","�̾ƿ� 8�� �ⱸ���� 491m ����ö �̾ƿ�, ���������� �������忪���� ����5��","�����ð� : 11:30 ~ 21:00 �޹��� : ù°, ��°�� �Ͽ���    ","����� ���ο� �Ļ�� �ܰ� �մԵ��� ������ ã�� ����","3","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=20130805151237.jpg"
"00008264","���ġŲ","004","��Ÿ�ܽľ�","����Ư���� ���α� ���η�47�� 42 (��ô��)","02-2692-9510","��ô�� ���� ����̷����б� ��ó�� ��ġ�մϴ�.","�����ð� : 16:00~04:00 �޹��� : ���� ����  ","������ �����ϰ� ģ����","3","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=20120706153510.JPG"
"00008137","�۸���","001","�ѽ�","����Ư���� ���Ǳ� ��õ�� 36 (��õ��)","02-878-7777","��õ�� 4�� �ⱸ����529m ���������� �� �ǹ�,��ȸ�����Ա� ������ ��ġ","�����ð� : ���� 9�� 30�� ~ ���� 9�� 30��  �޹��� : ��°, ��° ������        ","����ȸ���� �Ա� �ǳ����� ��ġ �����Ǳ� ��հ��ݺ��� 10% ���� �������� ��ŵ鿡�� �Ѵ޿� 4�о� �Ļ� ��������","3","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=20120703112241.jpg"
"00008178","��â���Ұ���","001","�ѽ�","����Ư���� ���Ǳ� ��õ��23�� 14 (��õ��, ��â��)","02-883-5759","��õ�� 6�� �ⱸ����984m ������� ��Ÿ����� ��õ�� ���� '��������'���� ������ ������� 50M","�����ð� : ���� 10�� ~ ���� 10��  �޹��� :2,4�� �Ͽ���         ","������ ������ �ǹ��� �Ӵ�� ���� �������濵���� �ΰǺ� ���� ��30�� ����� Ȱ���Ͽ� ������ ������ ����� ����.","3","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=20120703152106.jpg"
"00008052","�������","001","�ѽ�","����Ư���� ���α� ���з�5���� 1 (���ǵ�)","744-9260","��ȭ�� 4ȣ�� 3�� �ⱸ�� ���ͼ� ����������� �� 467m �ȱ� ","�����ð� : ���� 7�� ~ ���� 10�ñ���  �޹��� :�Ͽ��� ��� :�Ұ� ���� :���� ī�� :���� ���� :�Ұ�   ","��� ���������� �ϴ� ������. �������� ��� ������ ���ݿ� ���� �� ���� ","3","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=20120619135458.jpg"
"00008112","�鱸������÷�","005","�̹̿�","����Ư���� ������ ���޷���19�� 45 (ȭ�)","02-2607-0194","�鱸��� ��Ÿ�","�����ð� : 09:00~21:00 �¼��� : 4�� �޹��� : ���� ��� : �ش���� ���� : ���� ī�� : ���� ���� : �Ұ��� Ȩ������ �ּ� : ���� ���ڿ����ּ� : ����   ","���, û�ҳ� Ư���ð� ���� �� �������� ���� 32�� ���� ���� ��ҿ��� �����Ͽ� �ŷڸ� ����","3","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=20120621110556.JPG"
"00008283","ȭ�¿�","002","�߽�","����Ư���� ���α� ���η�35�� 40 (������)","02-2685-1397","�������б� ��ó�� ��ġ�մϴ�.","�����ð� : 09:00~21:00 �¼��� : 30�� �޹��� : �Ͽ��� �޹� ��� : ���� ���� : ���� ī�� : ���� ���� : �� Ȩ������ �ּ� : X ���ڿ����ּ� : X  ","���, ���߰���, ����, ���� �����길 ���","3","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=20120706154310.JPG"
"00008260","�����̿��","005","�̹̿�","����Ư���� ���α� ���ε���7�� 7 (��������)","02-861-0663","�����ο� 4�� �ⱸ ��ó�� ��ġ�մϴ�.","�����ð� : 10:00~22:00 �޹��� : ���� �Ͽ���   ","������ �����ϰ� ģ����","3","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=20120706153333.JPG"
"00008061","������Ź","007","��Ź","����Ư���� ������ �Ҽ���52��� 65 (�ھ絿)","02-458-6268","null","   ","null","3","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=20120620162840.JPG"
"00008065","��õ�̹߰�","005","�̹̿�","����Ư���� �߶��� ����29�� 21 (���)","02-492-5613","�븶�꿪 1�� �ⱸ����287m","�����ð� : 8��~20�� �޹��� :���� ������       ","���, �����, �������������Դ� �̿�� 30% ������ �ϰ� ������ 20�� �Ѱ� �ڿ����� �Ͻô� ������� ��ϴ� �̹߼�, '�����̿��� 5,000�� 1993����� ���ݱ��� �ڿ����� Ȱ�� 2001�� �ڶ����� �ùλ� ����'   ","3","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=20120627110729.JPG"
"00008305","����н�","001","�ѽ�","����Ư���� ���ı� ������42�� 13 (���̵�)","02-415-1576","���̿� 4�� �ⱸ����715m ��û �� 3414, 3216�� Ÿ�� �����ʵ��б����� ���� Ȳ�� ¥�� �Ա� ","�����ð� : 07:00 ~ 20:00  �޹��� : ���� �Ͽ��� *����,��������            ","ö���� ��������. ģ������, ������� ��� 3�� ���� ���� ","3","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=20120704130330.JPG"
"00008678","����ȸ��","001","�ѽ�","����Ư���� ���Ǳ� �Ÿ��� 277 (�Ÿ���), ��â����","0507-1362-5663","������ 1�� �ⱸ����237m �Ÿ���3���ⱸ�� ���� 10�� ����, �������ֹμ��� ������","�����ð� :����10��~����10�� ��/�� : 10:00 - 19:30 �޹��� :�����                ","���� ǰ���� ������� �ʰ� �ַ� ǰ��(Į����, ��ġ����,�ø�,����) ����Ͽ� ������ ���ݿ� ����, '���ϰ� ����'�� �¿�� �Ʒ� ���� �������� ����","3","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=20220718135506.jpg"
"00008294","����¥��(��ȭ��)","002","�߽�","����Ư���� ���α� ��ô��22�� 58 (������)","02-2618-3039","����IC ��ó ū ���ٸ� �տ� ��ġ�մϴ�.","�����ð� : 09:00~21:00 �¼��� : 8�� �޹��� : ���� �Ͽ��� ��� : X ���� : ���� ī�� : ���� ���� : X Ȩ������ �ּ� : X ���ڿ����ּ� : X","�ż��� ��ä�� ���� ���򽺷���","3","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=20120706155809.JPG"
"00007812","��� ����","003","����/�Ͻ�","����Ư���� ���α� ���з�5�� 5 (���ǵ�)","02-741-3455","���з� �����Ŵ��б� �� �Ѽܵ��ö� ������� 20m","�����ð� : ���� 9:30 ~ ���� 08:30���� �޹��� :�Ͽ���            ","Ư���ҽ�, ����Ѱ���","3","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=20230323164449.png"
"00008452","�Ѻ��Ĵ�","001","�ѽ�","����Ư���� ������ ���μ�ȯ�� 2921 ����������� 11ȣ(��ġ��)","02-562-0276","��ġ�� 1�� �ⱸ 250m 4���Ÿ� ���������ջ󰡳� ����1��","�����ð� :07:00~20:00 �޹��� :���� �Ͽ���      ","���������� ��Ӵ��� �ո��� ������ ����","3","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=20140501113322.jpg"
"00008234","����Ÿ��","005","�̹̿�","����Ư���� ����� ���Ϸ� 1551 (��赿, ��������)","02-952-0539","7ȣ�� ���鿪 ���11,13���� ��Ÿ� ���� ����","�����ð� : 09:00 ~ 21:00 �޹��� :����             ","�������̰� ���õ� �������̳ʵ��� �Ƹ���� �ڿ������� ��Ÿ�Ϻ�ȭ�� �������ִ� ����ϰ� ������ ������. �������� ���� �ܰ��� Ȯ���ϰ� ������ �ƴ��� �Ը� ���� �����ִ� �������̳��� ���ַ� ��ٸ��� ���� ������ ����. ","3","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=20140122155524.JPG"
"00008619","��������","005","�̹̿�","����Ư���� ���ı� �Ÿ���20�� 23 (��õ��)","02-431-3689","��ö�뼱 : ��õ�� 1�� �ⱸ����415m �����뼱 : 3315,3214,3318(��õ�� ��Ÿ������� ����)���� 3��                3314,3317(��õ2�� �ֹμ��� ������ ����)���� 5��","�����ð� :AM 09:00~PM 19:00 �޹��� : ���߹���(��,�߼� �����޹�)  *����,��������             ","û�ҳ� ����","3","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=20130607093217.JPG"
"00008297","��ȯ�̿��","005","�̹̿�","����Ư���� ���α� ��ô��21���� 91 (������)","02-2689-4635","��ȯ����Ʈ �� ���� ��ġ�մϴ�. ������ 1�� �ⱸ����317m","�����ð� : 09:00~20:00 �޹��� : ���� �Ͽ���(����)  ","������ �����ϰ� ģ����","3","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=20120706160612.JPG"
"00007822","�İ����̿��","005","�̹̿�","����Ư���� ���α� ����17�� 12 (����2��)","","����3���� 4ȣ�� 1���ⱸ ����1234���� �ֹμ��� �� �� 1��.","�����ð� : 6��~19�� �޹��� :��     ","������3��, 15�� ������","3","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=20111107135036.JPG"
"00008720","�к��Ĵ�","001","�ѽ�","����Ư���� ������ ����� 148 (���е�)","3492-7926","null","�����ð� : �¼��� : �޹��� : ��� : ���� : ī�� : ���� : Ȩ������ �ּ� : ���ڿ����ּ� : ��Ÿ :   ","null","3","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename="
"00007842","������","005","�̹̿�","����Ư���� ������ �Ｚ�� 151 ����� ����1�� 13ȣ(��ġ��, �������Ʈ)","02-566-3019","��ġ�� 8�� Ǯ�� �������Ʈ ���ϻ� 16ȣ","�����ð� : 10:00 ~ 20:00 �޹��� : �Ͽ���         ","�л� ���� ����","3","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=20240722110610.jpg"
"00008647","�̰�","001","�ѽ�","����Ư���� �������� �������89�� 3-1 (�ű浿)","02-822-5822","�������溴��û�� 2�� �ⱸ����154m","ȭ-��(�� �޹�) 10:00~22:00       ","���򽺷���� �������� ���� ������� ���� ��ħ ���� ������忡�� �ż��� ��� ���� ","3","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=20130612153428.jpg"
"00008300","�Ҹ��̿��","005","�̹̿�","����Ư���� ���α� ������1���� 16 (������)","02-2613-5428","������Ÿ��� 7�� �ⱸ����662m ��������Ʈ �Ĺ��� ��ġ�մϴ�.","�����ð� : 10:00~20:00 �޹��� : ���� �Ͽ���  ","������ �����ϰ� ģ����","3","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=20120706160843.JPG"
"00008728","�����̱��","001","�ѽ�","����Ư���� ������ �Ҽ���58�� 19 (�ھ絿)","455-8178","��Ǵ뱳 �ϴܻ�Ÿ����� 200m, ���������� ��","�����ð� : 07:00 ~ 19:00 �¼��� : 20�� �޹��� : �����Ͽ��� ��� : ���� : ī�� : ���� : Ȩ������ �ּ� : ���ڿ����ּ� :    ","�� ��������� �ΰǺ� ���� �� ������ �����ϰ� û����","3","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=20150714111639.jpg"
"00008685","û��Ұ���","001","�ѽ�","����Ư���� ��걸 û�ķ� 383-8 (���赿)","02-711-2625","��ȭ�Ƶ��������� �߱������� �� 10���� �̵��� ���ʰ������ �� 30���� �̵�","�����ð� :11:00 ~ 21:40 �޹��� :�Ͽ���              ","������ҷμ� �����ϰ� û���� �������� ","3","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=20130718174359.JPG"
"00008228","��Ź������","007","��Ź","����Ư���� ����� �ѱۺ񼮷�444(������������� 1��) (��赿)","02-3391-4459","�ϰ迪 4�� �ⱸ����335m","�̿�ð�: 08:30 ~ 20:00  �޹��� : �����Ͽ���          ","��Ź������������ ����Ʈ���������� ��ġ�� �����Ƿ� ��Ź�� ���ſ� ��޼��񽺸� �ϰ� ������ �����Ⱓ ������ �� �� ��������� �����ϰ� �Ĳ��� �ʼ����ؾ����� �̿��� �� �ִ� �����鼭�񽺰� ������ ��Ź�������̴�.  ","3","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=20140122164341.JPG"
"00008350","�ڸźн�","001","�ѽ�","����Ư���� ���α� �����߾ӷ�8�� 41 (���ε�)","02-851-5293","�븲�� 2�� �ⱸ ��� �泲�Ƴʽ��� ����Ʈ �Ա��� ��ġ�մϴ�.","�����ð� : 08:00~20:00 �޹��� : ���� �Ͽ���     ","������ �����ϰ� ģ����","3","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=20120706151647.JPG"
"00008403","û�۽���ȭ�α���","001","�ѽ�","����Ư���� ������ ���ַ�114�� 17 (������)","02-549-3739","��ũ������ ��������Ʈ ����","�����ð� :09:00~22:00 �޹��� :���� ","�ֻ��� ������ ���, õ�����̷Ḹ ��� ���ֻ� ���������� ���, ��ġ ���� ��ż� ����(������ ����)","3","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=20170404101037.jpg"
"00008345","24����","005","�̹̿�","����Ư���� ���α� ������10�� 31-1 (���ε�)","����","24���� �����ο��� ���γ��ʵ��б� ���̿� ��ġ�մϴ�.","�����ð� : 09:00~19:00 �޹��� : ���� ȭ���� ","������ �����ϰ� ģ����","3","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=20120706151016.JPG"
"00007681","�ټػ���������","001","�ѽ�","����Ư���� �������� ������� 338 (�븲��)","02-845-3212","�븲3�� ��Ÿ� ���α�û���� ���� 50m","�����ð� : 12:00-22:00 �޹��� : �޹����� ","���ִ� �ո����� �ܰ���� �ټ� Ȯ��.  û���ϰ� ģ���� ����","3","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=20121108171453.jpg"
"00008076","���ٽĴ�","001","�ѽ�","����Ư���� ������ �������4�� 46 (��ȭ��)","02-717-2044","������ 4�� �ⱸ ���� 5�аŸ� : �켺����Ʈ 1~3�� ���� 200m �Ʒ� ��ġ��.","�����ð� : 11:00~ 21:00 �� �� ��  :  ���� �Ͽ��� ","������ ��ä���Ը� �ϰ� �־� �̽��� ��Ḧ �ż��ϰ� �����ް� ���� �� ������ �ð񿡼� ���� ��縦 ���� �־� �ְ��� ��Ḧ ����ϰ� ������, �ʳ� �����鿡�� ��￡ ���� �Ĵ��� �ǰ� ���� �ų����� ��ϰ� ����.","3","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=20120728113043.jpg"
"00008089","��¥��","002","�߽�","����Ư���� ���� ������ ������145�� 56","02-3492-9209","���п�3���ⱸ 607m","�����ð� : 11:00-22:00      ","��޾��� ���常 �����ϸ�, ������ Ȧ������ ������ �����ϰ� �ְ�, �������� ��� ��޿� ��ä������ �ΰǺ� ����, ���������� ���Ȯ���� ����,������ ���Կ���� ������ ����.","3","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=20120620143306.jpg"
"00008045","�����̿��","005","�̹̿�","����Ư���� ������ �ھ��36�� 11-1 (���ǵ�)","3436-1525","�ѻ�ī���� ����� �������� 50M","�����ð� :14:00 ~ 19:00 �¼��� : �޹��� : ���� �Ͽ��� ��� : ���� : ī�� : ���� : Ȩ������ �ּ� : ���ڿ����ּ� :  ","���� ����� �ΰǺ� �ּ�ȭ","3","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=20120620162128.JPG"
"00007669","�׸���","005","�̹̿�","����Ư���� �������� ��������9�� 22-1 (����1��)","02-2631-7250","����1�� �ֹμ��� �α�","�����ð� : 09:00-21:00 �¼��� : 3�� �޹��� : ���Ͼ��� ��� : �ش���� ���� : ���� ī�� : ���� ���� : �Ұ� Ȩ������ �ּ� : ���ڿ����ּ� : ��Ÿ :��հ��� �̸�, ���ݵ���� ���������� ����   ","������ ���ݰ� ģ���� ���� �ذ�ο��","3","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=20121108165830.jpg"
"00008080","���Ÿ��","001","�ѽ�","����Ư���� ���� ������ �����15�� 3","02-956-2001","���п� 3���ⱸ���� 857","�����ð� : 05:00-17:00    ","�緡����(���������)�ֺ��� ��ġ�� �ұԸ� ������ �, ��ǥǰ�� ������ ����� ������ ���ݿ� ����.","3","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=20120620140244.jpg"
"00007780","�Ѽ����Ĵ�","001","�ѽ�","����Ư���� ������ ������ 33 (������)","02-375-8447","ȫ���Ա��� 3�� �ⱸ����610m","���� 11:00 - 24:00 15:00 - 17:30 �극��ũŸ��         "," ���� ������ �������� ������ ����Ͽ� �Ǹ��ϸ� ���ΰ��� ���ټ��� ����. ����� �ϵ����� ����ϸ� ������� �������� �Բ��Ͽ� �ٸ� ���� ���� ������ ���ݿ� ���⸦ ���� �� �ֽ��ϴ�.","3","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=20110829170454.jpg"
"00008090","�˶������Ĵ�","001","�ѽ�","����Ư���� ������ ������169���� 71 (������)","02-3491-6898","������ 2���ⱸ 267m","��","������ ���е� �ټ������� �����ְ������� ��ġ�� ���������� �Ĵ��� �߰��� �����ϸ�, �����ֹο��� ��깰�� ������ ����","3","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=20120620143551.jpg"
"00007845","�����߱���","002","�߽�","����Ư���� ���ı� �������з�41�� 43-15 (���ĵ�)","02-3432-5582","��ö�뼱:8ȣ�� ��ǿ�.���̿� 2ȣ�� ��ǿ� �����뼱:100.101.116.119.16.30-1.32.70.1007.1007-1 ���ı� ����ȣ���� �ٴٰ���Ƚ�� ����  ","���� 09:00 - 21:00            ","Ȧ �湮�� ������ �������� ����	 �ż��� ��� �ż��� ����� ����� ����  ������ �������� ��ʴϴ�' ","3","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=20120703114231.JPG"
"00008077","��¥�� ��«��","002","�߽�","����Ư���� ������ ������ 153�� 26 (������)","02-956-0073","","�����ð� : �¼��� : �޹��� : ��� : ���� : ī�� : ���� : Ȩ������ �ּ� : ���ڿ����ּ� : ��Ÿ :","������ ����Ȱ�� �� ¥���� «���� ������ �������� ������ �ִ� ������","3","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=20120620134026.jpg"
"00008613","�ѿ�Ĵ�","001","�ѽ�","����Ư���� ���α� ���η�33�� 61-3 (������)","02-2612-5157","����1�� ���繫�� ���� ��ġ�մϴ�.","�����ð� : 10:00~22:00 �¼��� : 70�� �޹��� : ���� ���� ��� : ���� ���� : ���� ī�� : ���� ���� : X (���繫�� �� ������ �̿�)-�ѽð����� Ȩ������ �ּ� : X ���ڿ����ּ� : X ","������ �����ϰ� û����","3","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=20130306161954.JPG"
"00008800","��������","001","�ѽ�","����Ư���� �߶��� �븶��� 338 (���)","493-3336","�鵿�ʵ��б� �Ա�","�����ð� : 06:00 ~ 21:00 �¼��� : 48 �޹��� : �����Ͽ��� ��� : �Ұ� ���� : ���� ī�� : ���� ���� : ���� ���ǰ�� : ����� 4,000�� ��Ÿ :    ","���� ��Ḧ �����Ͽ� �̽��� ������ ������ �丮�� ����� �ᳪ�� ����, ����� 3,500���̰� ���� ��� �޴��� ��ü��     ������ ������ ","3","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=20151126151358.jpg"
"00008413","�׾Ƹ� ���Ұ���","001","�ѽ�","����Ư���� ������ ���ַ�134�� 11-1 (������)","02-517-2260","����2�� �ֹμ��Ϳ��� ���ַ� ������� ����1��","�����ð� : 11:30~22:00 �¼��� : 72�� �޹��� : �Ͽ��� ��� : �Ұ��� ���� : ���� ī�� : ���� ���� : �Ұ��� Ȩ������ �ּ� : ���ڿ����ּ� :     ","�ż��� ������ ��Ḹ�� ����","3","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=20140501160448.jpg"
"00008057","�Ѻн�","001","�ѽ�","����Ư���� ���빮�� ȫ��2�� 2 (����)","335-6712","null","�����ð� : �¼��� : �޹��� : ��� : ���� : ī�� : ���� : Ȩ������ �ּ� : ���ڿ����ּ� :   ","���� ��Ͽ� �ΰǺ� ����, �Ѱ����� 12�⵿�� ��Ͽ� �ܰ� Ȯ���� �����ֹΰ��� ������ ����, ��ο�� ","3","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=20211210144908.jpg"
"00008571","���Ʒ�","002","�߽�","����Ư���� �߱� ���� 114-2 (ȸ����3��)","02-779-7897","����ö4ȣ�� ������ 4�� �ⱸ ��ó(�Ƶ����� ��) ","(2022�� 7�� ����) �� �����ð� : 07:00~22:00 (�޹��� : ����) �� �¼��� : 30�� �� ��� : ����(��ȭ�ֹ� �Ǵ� ����� ����/���� �̿� ��)  �� ���� : �Ұ� �� ��Ÿ: ���� ����, ī�� ����           ","������ ���ø� �鷯������.  ������ �����ϰ� ������ ���ִ� �߱����̿���!","3","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=20220502163423.png"
"00008319","�ʿ��̹�","005","�̹̿�","����Ư���� ���α� ���Ϸ�17�� 12-1 (�õ�)","����","�����߾ӱ�ȸ ��ó�� ��ġ�մϴ�. (�õ��������ݰ� ���ޱ�)","�����ð� : 08:00~21:00 �¼��� : 3�� �޹��� : ���� ȭ���� ���� : X ī�� : X ���� : ����  Ȩ������ �ּ� : X ���ڿ����ּ� : X  ","������ �����ϰ� ģ����","3","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=20120706161556.JPG"
"00008451","û�ǽĴ�","001","�ѽ�","����Ư���� ������ ���μ�ȯ�� 2917 (��ġ��)","02-568-3692","��ġ�� 1�� �ⱸ 230m 3�аŸ� û�����ջ� ���� 1��","�����ð� :06:30~22:30 �¼��� :40�� �޹��� :1.3�� �Ͽ��� ��� :�Ұ��� ���� :���� ī�� :���� ���� :�󰡰��� Ȩ������ �ּ� : ���ڿ����ּ� :    ","���ְ� �����ϴ� ������ �, �ΰǺ� �������� �����ϰ� ���հ� ����","3","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=20140501171840.jpg"
"00008572","���꼼Ź","007","��Ź","����Ư���� ������ ��ȣ�� 100 (��ȣ��1��, �������Ʈ), �� 606-2ȣ","02-2298-6675","�ű�ȣ�� 4�� �ⱸ����609m","�����ð� : 8:00~21:00    ","��޵� �ϸ� ������ �������� �κΰ� �, �λ����� ������ ������ �¾���","3","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=20130805111854.jpg"
"00008270","����Ӹ���","005","�̹̿�","����Ư���� ���α� ��ô��33��� 19 (��ô��)","02-2615-3895","��ô�� �׷������Ʈ ��ó�� ��ġ�մϴ�.","�����ð� : 09:00~21:00 �޹��� : �ſ� ��°, ��° �Ͽ���  ","���� �ܰ�մ��� ���� ������ �����ϰ� ģ����","3","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=20120706153729.JPG"
"00008031","ȭ����","002","�߽�","����Ư���� �߶��� ����48�� 37 (���)","02-432-8301","�簡���� 1���ⱸ���� ��� �������� ���� ���ٰ� �������ೢ���ִ� ���(����48��)���� ���� 180�������� ���� ","�����ð� : 10:30-21:00 �޹��� :ȭ����        ","20�� ���� �߱������� ���� ���� ������� �ż��� ��ä �� ��ῡ ������ ���ϸ� ������ �������� �Ǹ�, �������� ��Ͽ� �ΰǺ� �ּ�ȭ, ��¥���̳� ������ � ������ ����  ","3","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=20151126152603.jpg"
"00008312","(��丸��)�����н�","001","�ѽ�","����Ư���� ���α� ������8���� 8 (������, �̼���Ʈ����)","02-2617-8550","������ �泲����Ʈ �� �������ݰ� ���� ��ġ�մϴ�.","�����ð� : 06:00~20:00 �޹��� : ���� �Ͽ���    ","������ �����ϰ� ģ����","3","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=20120706161257.JPG"
