날짜,시간,카테고리,목적,비용,비고
2025-12-25,12:26,쇼핑,온라인 쇼핑,53297,쿠팡
2025-12-25,17:20,생활,생필품,25963,마트
2025-12-25,19:23,여가,영화/전시,1000,영화
2025-12-25,20:49,생활,생필품,14504,다이소
2025-12-26,18:18,특별,경조사/선물,66617,부모님
2025-12-26,21:51,여가,영화/전시,18385,영화
2025-12-27,06:55,교육,온라인 강의,77800,패스트캠퍼스
2025-12-27,08:03,교통,출퇴근,1000,버스
2025-12-28,11:21,식사,점심,10340,구내식당
2025-12-28,17:59,특별,경조사/선물,1000,부모님
2025-12-29,06:24,교통,지각/피곤,21712,대리
2025-12-29,10:29,교통,지각/피곤,64026,택시
2025-12-29,11:46,쇼핑,온라인 쇼핑,112306,쿠팡
2025-12-29,21:54,식사,배달,59433,배달앱
2025-12-30,10:25,의료,약/병원,33366,약국
2025-12-30,11:09,식사,점심,16307,구내식당
2025-12-30,12:20,의료,약/병원,7361,검진
2025-12-30,15:44,식사,저녁,20768,혼밥
2025-12-30,17:18,식사,카페/간식,6092,편의점
2025-12-30,18:16,식사,배달,89591,배달앱
2025-12-31,17:50,식사,저녁,13601,혼밥
2025-12-31,18:03,식사,저녁,13927,배달
2026-01-01,06:23,의료,약/병원,1000,치과
2026-01-01,09:15,주거,월세,650000,고정비
2026-01-01,13:08,쇼핑,온라인 쇼핑,83636,네이버
2026-01-02,13:08,쇼핑,온라인 쇼핑,1000,무신사
2026-01-02,19:06,식사,배달,96397,배달앱
2026-01-02,19:11,여가,영화/전시,6120,취미
2026-01-03,13:43,여가,영화/전시,22622,전시
2026-01-03,18:59,쇼핑,온라인 쇼핑,57838,무신사
2026-01-03,21:00,교육,헬스장(운동),55000,성장
2026-01-03,22:11,교육,온라인 강의,37191,도서
2026-01-04,07:15,교통,지각/피곤,24478,대리
2026-01-04,17:38,식사,카페/간식,4955,아메리카노
2026-01-04,23:24,생활,생필품,28385,생활용품
2026-01-05,07:41,주거,관리비,90000,고정비
2026-01-05,09:26,교통,지각/피곤,36376,택시
2026-01-05,11:46,교통,지각/피곤,32106,택시
2026-01-05,16:52,특별,경조사/선물,1000,부모님
2026-01-05,17:07,식사,카페/간식,5864,카페
2026-01-05,21:51,교육,온라인 강의,1000,도서
2026-01-06,07:49,교통,출퇴근,2034,지하철
2026-01-06,07:58,의료,약/병원,30014,검진
2026-01-06,12:09,의료,약/병원,1000,검진
2026-01-06,14:44,쇼핑,온라인 쇼핑,70237,네이버
2026-01-06,17:26,생활,생필품,22099,다이소
2026-01-07,04:40,교통,출퇴근,1331,버스
2026-01-07,08:00,식사,점심,12359,분식
2026-01-07,14:43,쇼핑,온라인 쇼핑,46501,충동구매
2026-01-07,22:13,여가,영화/전시,28386,전시
2026-01-07,22:17,교육,온라인 강의,32334,패스트캠퍼스
2026-01-08,18:22,식사,카페/간식,1504,편의점
2026-01-08,20:36,쇼핑,온라인 쇼핑,49838,쿠팡
2026-01-09,07:40,구독,유튜브뮤직,10900,구독
2026-01-09,08:49,식사,점심,10017,구내식당
2026-01-09,15:18,식사,저녁,16408,배달
2026-01-09,18:36,여가,영화/전시,5796,전시
2026-01-09,19:56,식사,저녁,24919,배달
2026-01-09,20:29,식사,저녁,13523,배달
2026-01-10,09:31,교육,온라인 강의,31629,도서
2026-01-10,10:51,교통,지각/피곤,20975,택시
2026-01-10,15:51,여가,영화/전시,16871,영화
2026-01-11,10:06,의료,약/병원,3464,검진
2026-01-11,18:14,생활,생필품,1147,생활용품
2026-01-11,18:38,생활,생필품,1000,생활용품
2026-01-12,21:28,쇼핑,온라인 쇼핑,26129,쿠팡
2026-01-12,22:07,교육,온라인 강의,30475,Udemy
2026-01-13,08:40,교통,출퇴근,1000,버스
2026-01-13,09:55,교통,출퇴근,1185,지하철
2026-01-14,15:04,쇼핑,온라인 쇼핑,45416,무신사
2026-01-14,17:12,여가,영화/전시,22378,영화
2026-01-14,21:05,특별,경조사/선물,26864,결혼식
2026-01-15,08:37,교통,지각/피곤,16909,택시
2026-01-15,09:34,보험,실손/종합보험,120000,고정비
2026-01-15,10:42,식사,점심,5953,분식
2026-01-16,11:25,식사,점심,6210,분식
2026-01-16,17:47,생활,생필품,23336,다이소
2026-01-16,21:41,여가,영화/전시,25819,전시
2026-01-17,06:52,교통,출퇴근,1785,버스
2026-01-18,22:27,교육,온라인 강의,52845,도서
2026-01-19,07:55,교육,온라인 강의,87748,패스트캠퍼스
2026-01-19,08:08,교육,온라인 강의,15594,도서
2026-01-19,16:10,식사,배달,29893,배달앱
2026-01-19,16:59,식사,카페/간식,3952,디저트
2026-01-19,19:34,식사,카페/간식,8247,아메리카노
2026-01-20,07:04,교통,출퇴근,1000,버스
2026-01-20,08:44,교통,출퇴근,1224,버스
2026-01-20,19:49,교육,온라인 강의,14582,Udemy
2026-01-20,21:04,특별,경조사/선물,1000,선물
2026-01-21,08:15,통신,휴대폰 통신비,45000,고정비
2026-01-21,12:59,쇼핑,온라인 쇼핑,52392,네이버
2026-01-21,17:58,쇼핑,온라인 쇼핑,1000,네이버
2026-01-21,18:44,특별,경조사/선물,100459,결혼식
2026-01-21,18:57,특별,경조사/선물,1000,생일
2026-01-22,08:44,교통,지각/피곤,14091,대리
2026-01-22,17:32,생활,생필품,25286,생활용품
2026-01-22,18:13,식사,저녁,6391,배달
2026-01-23,07:22,구독,넷플릭스,17000,OTT
2026-01-23,09:09,교통,지각/피곤,14346,택시
2026-01-23,09:56,교통,지각/피곤,12683,대리
2026-01-24,16:29,여가,영화/전시,17816,취미
2026-01-25,06:52,특별,적금 자동이체(참고),300000,저축(분석 제외 가능)
2026-01-25,09:43,교육,온라인 강의,68315,패스트캠퍼스
2026-01-25,16:43,식사,저녁,4330,혼밥
2026-01-25,17:13,식사,배달,106846,배달앱
2026-01-25,17:17,여가,영화/전시,24852,공연
2026-01-26,07:13,교통,지각/피곤,55238,택시
2026-01-26,10:57,교통,지각/피곤,7486,택시
2026-01-26,11:16,교육,온라인 강의,17066,도서
2026-01-26,12:24,식사,점심,11307,샐러드
2026-01-26,21:18,특별,경조사/선물,103026,부모님
2026-01-27,05:10,교통,출퇴근,1466,지하철
2026-01-27,09:25,교통,지각/피곤,65427,택시
2026-01-27,16:11,교육,온라인 강의,7565,패스트캠퍼스
2026-01-28,18:16,특별,경조사/선물,93605,생일
2026-01-28,21:53,교육,온라인 강의,61534,패스트캠퍼스
2026-01-29,09:26,교통,지각/피곤,11478,대리
2026-01-29,11:35,식사,점심,11550,분식
2026-01-29,15:13,특별,경조사/선물,79668,결혼식
2026-01-29,18:54,식사,카페/간식,4573,아메리카노
2026-01-29,20:34,특별,경조사/선물,51567,결혼식
2026-01-30,06:12,교통,지각/피곤,11258,택시
2026-01-30,10:18,교통,출퇴근,2354,지하철
2026-01-30,11:21,의료,약/병원,11518,치과
2026-01-30,12:06,의료,약/병원,1000,치과
2026-01-30,16:33,여가,영화/전시,5484,전시
2026-01-31,15:26,식사,카페/간식,6166,편의점
